cluster_id,cluster_name,clusterlevel,Region_summarized,ncells,pct_of_all
C465-418,C465-418: Neu4.Pdgfra.C1ql1.OPC,C465,,2352,0.61
C465-409,C465-409: Pcdh15.Pdgfra.OPC,C465,,1465,0.38
C465-410,C465-410: Adarb2.Pdgfra.OPC,C465,,3536,0.92
C465-411,C465-411: C1ql1.Pdgfra.OPC,C465,,1690,0.44
C465-412,C465-412: Ccne2.Dividing.OPC,C465,,664,0.17
C465-413,C465-413: Cenpa.Dividing.OPC,C465,,533,0.14
C465-414,C465-414: Tmem130.Cspg4.OPC,C465,,476,0.12
C465-415,C465-415: Pdgfra.Cspg4.OPC,C465,,1313,0.34
C465-419,C465-419: Tyrobp.OPC,C465,,116,0.03
C465-420,C465-420: Arhgap45.Selplg.Tmem119.Immune,C465,,1518,0.39
C465-421,C465-421: Scn9a.Selplg.Tmem119.Immune,C465,,160,0.04
C465-422,C465-422: Gabrg2.Gpr34.Selplg.Tmem119.Immune,C465,,340,0.09
C465-423,C465-423: Trem2.Gpr34.Selplg.Tmem119.Immune,C465,,405,0.11
C465-424,C465-424: Inpp5d.P2ry12.Tmem119.Immune,C465,,918,0.24
C465-425,C465-425: Gpr34.Selplg.P2ry12.Tmem119.Immune,C465,,2104,0.55
C465-428,C465-428: Itgam.Selplg.P2ry12.Tmem119.Immune,C465,,1034,0.27
C465-426,C465-426: Crybb1.Selplg.P2ry12.Tmem119.Immune,C465,,1036,0.27
C465-427,C465-427: Cx3cr1.Selplg.P2ry12.Tmem119.Immune,C465,,761,0.2
C465-429,C465-429: H2-Aa.Wfdc17.Tmem119.Immune,C465,,395,0.1
C465-430,C465-430: Ms4a7.Crybb1.Wfdc17.Tmem119.Immune,C465,,154,0.04
C465-431,C465-431: Gpr34.Crybb1.Wfdc17.Tmem119.Immune,C465,,1154,0.3
C465-432,C465-432: Nlrp3.Ccl4.Tmem119.Immune,C465,,467,0.12
C465-433,C465-433: Bcl2a1d.Ccl4.Tmem119.Immune,C465,,695,0.18
C465-434,C465-434: Olfml3.Top2a.Tmem119.Immune,C465,,471,0.12
C465-435,C465-435: Clec12a.Top2a.Tmem119.Immune,C465,,137,0.04
C465-436,C465-436: Tyrobp.Tmem119.Immune,C465,,1763,0.46
C465-437,C465-437: Ch25h.Tmem119.Immune,C465,,166,0.04
C465-438,C465-438: F13a1.Immune,C465,,618,0.16
C465-439,C465-439: Ms4a4b.Immune,C465,,98,0.03
C465-440,C465-440: Immune-Trbc1,C465,,168,0.04
C465-441,C465-441: Cga.ParsTuber,C465,,490,0.13
C465-442,C465-442: Anxa1.ParsTuber,C465,,236,0.06
C465-443,C465-443: Abcc9.Vtn.Kcnj8.Mural,C465,,723,0.19
C465-444,C465-444: Ifitm1.Vtn.Kcnj8.Mural,C465,,895,0.23
C465-449,C465-449: Sfrp2.Kcnj8.Mural,C465,,330,0.09
C465-445,C465-445: Ifitm1.Lamc3.Acta2.Mural,C465,,172,0.04
C465-446,C465-446: Pln.Lamc3.Acta2.Mural,C465,,713,0.19
C465-447,C465-447: Myh11.Cnn1.Acta2.Mural,C465,,870,0.23
C465-448,C465-448: Procr.Cnn1.Acta2.Mural,C465,,69,0.02
C465-450,C465-450: Cldn5.Pglyrp1.Slco1a4.Endothelial,C465,,1686,0.44
C465-451,C465-451: Ctla2a.Pglyrp1.Slco1a4.Endothelial,C465,,1948,0.51
C465-452,C465-452: Il1r1.Slco1a4.Endothelial,C465,,1512,0.39
C465-453,C465-453: Ctla2a.Slco1a4.Endothelial,C465,,917,0.24
C465-454,C465-454: Slc38a5.Vtn.Endothelial,C465,,1231,0.32
C465-455,C465-455: Gkn3.Vtn.Endothelial,C465,,838,0.22
C465-456,C465-456: Ctla2a.Sema3c.Sema3g.Endothelial,C465,,689,0.18
C465-457,C465-457: Gkn3.Sema3c.Sema3g.Endothelial,C465,,743,0.19
C465-458,C465-458: Cytl1.Sema3g.Endothelial,C465,,415,0.11
C465-459,C465-459: Meox1.Endothelial,C465,,255,0.07
C465-460,C465-460: Plvap.Endothelial,C465,,38,0.01
C465-461,C465-461: Angptl1.Dcn.Fibroblasts,C465,,340,0.09
C465-462,C465-462: Col15a1.Slc6a13.Dcn.Fibroblasts,C465,,755,0.2
C465-463,C465-463: Ranbp3l.Slc6a13.Dcn.Fibroblasts,C465,,275,0.07
C465-464,C465-464: Slc47a1.Dcn.Fibroblasts,C465,,135,0.04
C465-465,C465-465: Krt19.Fibroblasts,C465,,263,0.07
