projected_cluster_id,projected_cluster_name,clusterlevel,ncells_nuc,pct_of_all_nuc,pct_of_all_ref,likely_region,global_cor,Campbell_cor,Rossi_cor,Lee_Idol_cor,RomanovDev_cor,Moffit_cor,kimDev_cor,Mickelsen_cor,wenDropSeq_cor,wen10x_cor,n_degs_fasting
K329-198,Drd2.Postn.Ctxn3.Pitx2.Foxb1.HY2,K329,14,0.04,0.23,,,,,,,,,,,,
K329-67,Nxph4.Postn.Ctxn3.Pitx2.Foxb1.HY2,K329,49,0.16,0.43,,,,,,,,,,,,
K329-190,Tnnt2.Cplx1.Gad2.Arx.HY1,K329,17,0.05,0.23,,,,,,,,,,,,
K329-65,C1ql2.Cplx1.Gad2.Arx.HY1,K329,130,0.41,0.52,,,,,,,,,,,,
K329-145,Mab21l1.Samd3.Meis2.Tbr1.Nrn1.HY2,K329,22,0.07,0.27,,,,,,,,,,,,
K329-83,Fst.Samd3.Meis2.Tbr1.Nrn1.HY2,K329,53,0.17,0.43,,,,,,,,,,,,
K329-38,Trh.Otp.Ebf1.Sim1.Nrn1.HY2,K329,254,0.8,0.68,,,,,,,,,,,,
K329-8,Prr5l.Vipr2.Prokr2.Six6.HY1,K329,114,0.36,1.04,,,,,,,,,,,,
K329-42,Penk.Arx.Six6.HY1,K329,167,0.53,0.63,,,,,,,,,,,,6
K329-30,Sst.Agrp.Npy.Otp.HY1,K329,75,0.24,0.66,,,,,,,,,,,,
K329-35,Nr5a2.Satb2.HY1,K329,156,0.49,0.63,,,,,,,,,,,,33
K329-155,Chodl.Nts.Prok2.Hmx3.Hmx2.HY1,K329,27,0.09,0.39,,,,,,,,,,,,
K329-269,Vip.Nts.Prok2.Hmx3.Hmx2.HY1,K329,12,0.04,0.1,,,,,,,,,,,,
K329-100,Ppp1r17.Grin2c.Nms.Six6.HY1,K329,96,0.3,0.62,,,,,,,,,,,,
K329-36,Gm28928.Pthlh.Six3.Hmx2.HY1,K329,451,1.43,0.62,,,,,,,,,,,,188
K329-37,Slc6a3.Fam159b.Satb2.HY1,K329,145,0.46,0.62,,,,,,,,,,,,7
K329-44,BC048546.Alk.Epha6.Fezf1.HY2,K329,74,0.23,0.6,,,,,,,,,,,,
K329-49,Crh.Prok2.Tac1.Crym.Ppp1r1b.HY2,K329,3,0.01,0.57,,,,,,,,,,,,
K329-134,Tac1.Tcf7l2.Tmem114.Lef1.Hmx2.HY1,K329,316,1,0.34,,,,,,,,,,,,
K329-183,Pou3f1.Tcf7l2.Tmem114.Lef1.Hmx2.HY1,K329,214,0.68,0.25,,,,,,,,,,,,
K329-148,Col19a1.Ttn.Sall3.Pitx2.Foxb1.HY2,K329,91,0.29,0.43,,,,,,,,,,,,
K329-18,Cck.Ttn.Sall3.Pitx2.Foxb1.HY2,K329,225,0.71,0.67,,,,,,,,,,,,
K329-46,Pmaip1.Gal.Zic1.Hmx3.Hmx2.HY1,K329,67,0.21,0.57,,,,,,,,,,,,
K329-50,Serpina3n.Agrp.Npy.Otp.HY1,K329,223,0.71,0.56,,,,,,,,,,,,254
K329-55,Pomc.Tmem215.Tcf7l2.Tbx3.HY1,K329,87,0.28,0.55,,,,,,,,,,,,10
K329-43,Serpina3n.Gm8773.Agrp.Npy.Otp.HY1,K329,3,0.01,0.58,,,,,,,,,,,,
K329-51,Esr1.Cd40.Fezf1.HY2,K329,8,0.03,0.56,,,,,,,,,,,,
K329-63,Pmaip1.Calca.Gad2.Arx.HY1,K329,88,0.28,0.56,,,,,,,,,,,,
K329-52,Gm37401.SgcAlk.Epha6.Fezf1.HY2,K329,4,0.01,0.51,,,,,,,,,,,,
K329-41,Nfix.Nms.Six6.HY1,K329,212,0.67,0.6,,,,,,,,,,,,63
K329-57,Crh.Gsx1.Hmx3.Hmx2.HY1,K329,169,0.54,0.56,,,,,,,,,,,,
K329-109,Cyr61.Meis2.Ppp1r1b.HY2,K329,2,0.01,0.37,,,,,,,,,,,,
K329-26,Shisa8.Meis2.Ppp1r1b.HY2,K329,30,0.1,0.69,,,,,,,,,,,,
K329-58,Dkk2.Ebf3.Foxb1.HY2,K329,285,0.9,0.54,,,,,,,,,,,,
K329-131,Ebf1.Cbln2.Trh.Sim1.Nrn1.HY2,K329,128,0.41,0.34,,,,,,,,,,,,
K329-216,Mfng.Cbln2.Trh.Sim1.Nrn1.HY2,K329,28,0.09,0.2,,,,,,,,,,,,
K329-60,Lmo3.Foxp2.Ifi27l2a.Fezf1.HY2,K329,188,0.6,0.57,,,,,,,,,,,,117
K329-64,Scn4b.Drd1.Tac1.Crym.Ppp1r1b.HY2,K329,31,0.1,0.47,,,,,,,,,,,,
K329-122,Cbln2.Pou6f2.Crhbp.Gad2.Arx.HY1,K329,114,0.36,0.34,,,,,,,,,,,,
K329-240,Nts.Pou6f2.Crhbp.Gad2.Arx.HY1,K329,204,0.65,0.21,,,,,,,,,,,,
K329-160,Col6a1.Meis2.Drd1.Tac1.Crym.Ppp1r1b.HY2,K329,40,0.13,0.23,,,,,,,,,,,,
K329-47,Zic1.Crhbp.Gad2.Arx.HY1,K329,93,0.29,0.53,,,,,,,,,,,,
K329-79,Penk.Tacr3.Adarb2.Onecut2.Gad2.Arx.HY1,K329,240,0.76,0.45,,,,,,,,,,,,
K329-66,Vcan.Bcl11b.Il1rapl2.Otp.HY1,K329,132,0.42,0.51,,,,,,,,,,,,25
K329-146,Npffr2.Bdnf.C1ql2.Epha6.Fezf1.HY2,K329,94,0.3,0.34,,,,,,,,,,,,
K329-179,Gpr149.Bdnf.C1ql2.Epha6.Fezf1.HY2,K329,26,0.08,0.25,,,,,,,,,,,,
K329-34,Gm20754.Col6a1.Nfib.Six3.Hmx2.HY1,K329,208,0.66,0.67,,,,,,,,,,,,
K329-84,Ltbp1.Col6a1.Nfib.Six3.Hmx2.HY1,K329,88,0.28,0.39,,,,,,,,,,,,
K329-117,Tpbg.Lhx1.Cd24a.Six6.HY1,K329,34,0.11,0.39,,,,,,,,,,,,
K329-139,Nms.Lhx1.Cd24a.Six6.HY1,K329,4,0.01,0.11,,,,,,,,,,,,
K329-113,Nxph4.Ebf3.Pou3f3.Sim1.Nrn1.HY2,K329,147,0.47,0.38,,,,,,,,,,,,
K329-241,Calca.Ebf3.Pou3f3.Sim1.Nrn1.HY2,K329,136,0.43,0.14,,,,,,,,,,,,
K329-124,Fign.Pvalb.Meis2.Gad2.Arx.HY1,K329,60,0.19,0.36,,,,,,,,,,,,
K329-207,Slc30a3.Pvalb.Meis2.Gad2.Arx.HY1,K329,12,0.04,0.15,,,,,,,,,,,,
K329-69,Gal.Crh.Hmx3.Hmx2.HY1,K329,94,0.3,0.51,,,,,,,,,,,,
K329-70,Qrfpr.Cd40.Fezf1.HY2,K329,193,0.61,0.5,,,,,,,,,,,,33
K329-71,Smim3.Gldn.Cd40.Fezf1.HY2,K329,39,0.12,0.48,,,,,,,,,,,,
K329-96,Sp8.Nr4a2.Fbxw13.Sp9.Gad2.Arx.HY1,K329,2,0.01,0.4,,,,,,,,,,,,
K329-99,Nts.Hmx3.Hmx2.HY1,K329,58,0.18,0.49,,,,,,,,,,,,
K329-111,Gm27032.Mobp.Sepp1.Pitx2.Foxb1.HY2,K329,130,0.41,0.45,,,,,,,,,,,,
K329-151,Nptx2.Megf11.Gpr149.Nr5a1.Cd40.Fezf1.HY2,K329,27,0.09,0.28,,,,,,,,,,,,
K329-10,Avp.Grin2c.Nms.Six6.HY1,K329,41,0.13,1.04,,,,,,,,,,,,
K329-150,Tac1.Gpc5.Fgf10.Gpr149.Cd40.Fezf1.HY2,K329,48,0.15,0.31,,,,,,,,,,,,
K329-250,Fam19a1.Gpc5.Fgf10.Gpr149.Cd40.Fezf1.HY2,K329,1399,4.43,0.11,,,,,,,,,,,,
K329-76,Emx2.Ebf3.Foxb1.HY2,K329,93,0.29,0.45,,,,,,,,,,,,
K329-80,Gja1.Slc7a10.Sepp1.Pitx2.Foxb1.HY2,K329,20,0.06,0.41,,,,,,,,,,,,
K329-82,Pax6.Nfix.St18.Arx.HY1,K329,359,1.14,0.5,,,,,,,,,,,,213
K329-78,Il1rapl2.Pthlh.Six3.Hmx2.HY1,K329,325,1.03,0.44,,,,,,,,,,,,124
K329-94,Pou3f1.Sema3a.Crh.Lhx8.Arx.HY1,K329,25,0.08,0.42,,,,,,,,,,,,
K329-164,Htr3a.Nfib.Nfix.Gad2.Arx.HY1,K329,25,0.08,0.42,,,,,,,,,,,,
K329-85,Prkd1.Gpr149.Nr5a1.Cd40.Fezf1.HY2,K329,5,0.02,0.4,,,,,,,,,,,,
K329-104,Fam81a.Prox1.Lhx8.Arx.HY1,K329,15,0.05,0.39,,,,,,,,,,,,
